id_alumno;nombre_alumno;apellido_alumno;direccion;ciudad;email;curso;edad
1;Carol;Bliss;188 Seashore Street NW;Mesquite;[email];wordpress;45
2;Malia;Ting;1479 Salt Boulevard;Waterbury;[email];marketing;13
3;Annabelle;Esposito;954 Crack Ln;Antioch;[email];ecommerce;30
4;Easton;Norwich;7694 Floor Boulevard NE;Santa Rosa;[email];marketing;40
5;Owen;Hanna;4556 Shape Boulevard;Amarillo;[email];wordpress;10
6;Rodney;Olofsson;731 Wheel Ln;Lansing;[email];marketing;61
7;Kathy;Adolphus;8904 Holiday Ave;West Jordan;[email];ecommerce;44
8;Nicolas;Girdwood;9014 Cow Ave;Cape Coral;[email];marketing;14
9;Alijah;Nisbett;739 Sneeze Ave W;Oakland;[email];wordpress;74
10;Tate;Chadsey;7067 Coil Blvd SW;West Covina;[email];marketing;27
11;Cason;Molina;115 Weather Ln S;Ann Arbor;[email];ecommerce;79
12;Magdalena;Giffard;920 Cat St NW;San Francisco;[email];marketing;80
13;Jarred;Tefft;7621 Flesh Lane;Costa Mesa;[email];wordpress;20
14;Thalia;Goring;860 Suggestion St E;Visalia;[email];marketing;16
15;Keyla;Kristiansen;815 Hobby Blvd NW;Des Moines;[email];ecommerce;89
16;Arely;Stanhope;4126 Goat Ln;Burbank;[email];marketing;37
17;Kian;Ferrers;6291 Receipt Ave;Wichita;[email];wordpress;81
18;Mitchell;Plympton;38 Servant Ln;Greeley;[email];marketing;48
19;Jarvis;Hogan;975 Oatmeal Boulevard S;Vancouver;[email];ecommerce;29
20;Kate;Atherton;648 Partner Boulevard S;Davenport;[email];marketing;68
21;Gisselle;Armitage;895 Church Ln N;Milwaukee;[email];wordpress;81
22;Brandi;Mayo;9352 Drink Avenue;Cedar Rapids;[email];marketing;90
23;Anna;Kristiansen;6778 Canvas St NE;Houston;[email];ecommerce;93
24;Viviana;Foss;9692 Calculator Ln;Woodbridge;[email];marketing;98
25;Bradyn;Cross;2874 Jean Blvd NW;El Cajon;[email];wordpress;47
26;Khloe;Scarret;7183 Seashore Avenue N;Dallas;[email];marketing;17
27;Ismael;Morley;1184 Straw Boulevard NE;Cleveland;[email];ecommerce;19
28;Charlize;Tournay;4401 Reading Ave E;Charleston;[email];marketing;17
29;Nicolas;Thurston;167 Zebra Ln;Naperville;[email];wordpress;87
30;Killian;Bodley;3817 Shock St W;Cambridge;[email];marketing;96
31;Malcolm;L‚vesque;891 Pest Boulevard SE;Atlanta;[email];ecommerce;43
32;Maverick;Chatsey;451 News Ave;Las Vegas;[email];marketing;36
33;Nathaniel;Fulke;984 Manager Avenue;Lafayette;[email];wordpress;22
34;Vesper;Oxford;8696 Ring Avenue;Rochester;[email];marketing;38
35;Raegan;Ferrari;3449 Arm Lane;Olathe;[email];ecommerce;77
36;Margarita;Bravo;2360 Jam Blvd;Wilmington;[email];marketing;18
37;Isaak;Harleigh;533 Fireman Lane S;Waco;[email];wordpress;62
38;Ashley;Contin;7299 Squirrel St;Cary;[email];marketing;64
39;Reyna;Campbell;945 Paste Blvd;Norfolk;[email];ecommerce;16
40;Jenny;Rossi;2771 Crime Street SW;Roseville;[email];marketing;69
41;Zackary;Poblete;9333 Lawyer Blvd;Elizabeth;[email];wordpress;55
42;Annaliese;Murray;92 Sense St;Everett;[email];marketing;19
43;Cecilia;Conway;826 Store Lane N;Indianapolis;[email];ecommerce;62
44;Nicole;Contreras;795 Seed Ave;San Mateo;[email];marketing;21
45;Cason;Alvord;1660 Sound Blvd SW;High Point;[email];wordpress;89
46;Tyrese;Black;967 Title Avenue;Pittsburgh;[email];marketing;26
47;Jagger;Balcombe;5742 Boot Blvd NE;Providence;[email];ecommerce;83
48;Carli;Morrison;4986 Hose Avenue;Sunnyvale;[email];marketing;90
49;Kevin;Flint;3515 Crack Ln;Lubbock;[email];wordpress;56
50;Maureen;Ricard;2445 Fan Boulevard;Akron;[email];marketing;40
51;Landyn;Hartwell;2408 Caption Ave;San Mateo;[email];ecommerce;63
52;Gerardo;Riddell;576 Mandarin Orange Ln;Las Cruces;[email];marketing;32
53;Jaquan;Reese;1108 Cobweb Avenue;Oxnard;[email];No;26
54;Ethan;Helling;363 Cup Street E;Dallas;[email];wordpress;93
55;Simon;Birney;464 Degree Blvd N;Fort Wayne;[email];marketing;91
56;Jaslene;Godard;442 Iron Lane;Tucson;[email];ecommerce;87
57;India;Barros;112 Camera Boulevard S;Port St. Lucie;[email];marketing;36
58;Jerry;Ashford;9862 Wind Lane;West Valley City;[email];wordpress;18
59;Darnell;Carter;1976 Fruit Blvd;Mesa;[email];marketing;65
60;Anita;Danford;279 Substance St SW;Fairfield;[email];ecommerce;71
61;Shania;Far¡as;314 Writer Avenue SW;Winston?Salem;[email];marketing;85
62;Uma;Barnes;751 Skate Lane;Kansas City;[email];wordpress;77
63;Jalyn;Clay;3565 Curtain Street;Santa Maria;[email];marketing;74
64;Alia;Nance;4835 Example Blvd;Montgomery;[email];ecommerce;33
65;Juan;Fanshaw;8311 Team Boulevard;Independence;[email];marketing;15
66;Jada;Randal;323 Metal Blvd;Pittsburgh;[email];wordpress;13
67;Deja;Gray;2454 Force Ln S;Gainesville;[email];marketing;92
68;Ronnie;Kelso;596 Surprise Blvd SW;Allen;[email];ecommerce;18
69;Kadence;Bostwick;658 Cover Ln SW;Fresno;[email];marketing;82
70;Enrique;Svendsen;588 Flame Street NW;Vancouver;[email];wordpress;99
71;Areli;G¢mez;143 Box Street;Orange;[email];marketing;17
72;Jermaine;Phillips;3328 Screw Ave;Louisville;[email];ecommerce;11
73;Clarence;Gihon;196 Plate Avenue E;North Charleston;[email];marketing;78
74;Ali;Hippisley;7567 Exchange Street S;Costa Mesa;[email];wordpress;62
75;Freddy;Linn;61 Brothers Avenue;Lubbock;[email];marketing;24
76;Leah;Fotheringham;18 Arch Boulevard;Clarksville;[email];ecommerce;46
77;Kristen;Fulham;635 Join Avenue NE;Port St. Lucie;[email];marketing;32
78;Piper;Tremblay;408 Lamp Avenue;Arlington;[email];wordpress;57
79;Kathy;Livingstone;293 Secretary Ave NE;Memphis;[email];marketing;17
80;Shayla;Botolph;765 Whip Boulevard NE;Norwalk;[email];ecommerce;35
81;Jordy;Leycester;697 Cattle Ln;Springfield;[email];marketing;86
82;Juilet;Glentworth;640 Desire Lane;Fort Lauderdale;[email];wordpress;42
83;Salma;Pleasants;480 Aftermath Blvd;Fontana;[email];marketing;99
84;Lana;Trevelyan;656 Home Ln;Huntsville;[email];ecommerce;87
85;Bryanna;McLean;9382 Pin Ln SW;Peoria;[email];marketing;54
86;Karson;Kirkpatrick;387 Work Ave;Saint Paul;[email];wordpress;26
87;Stephon;Guerrero;645 Avocado Lane;McKinney;[email];marketing;58
88;Kinsey;Bernard;1475 Window Ave SW;Tallahassee;[email];ecommerce;44
89;Helena;Ives;4563 Reaction Avenue;Knoxville;[email];marketing;10
90;Hildegard;Ingleby;7518 Note Avenue;Norfolk;[email];ecommerce;25
